timestamp,price,ridge_prediction,absolute_error
2026-01-06 14:00:00,130.7,153.64972380089213,22.949723800892144
2026-01-06 15:00:00,136.99,158.70231024629066,21.712310246290656
2026-01-06 16:00:00,145.01,175.0814072590044,30.071407259004417
2026-01-06 17:00:00,152.99,194.45069969950993,41.46069969950992
2026-01-06 18:00:00,148.27,185.80479329074058,37.534793290740566
2026-01-06 19:00:00,139.12,160.32038405769148,21.20038405769148
2026-01-06 20:00:00,121.6,135.32584580324027,13.725845803240276
2026-01-06 21:00:00,108.56,118.40176064380532,9.841760643805316
2026-01-06 22:00:00,102.22,109.84192591766433,7.621925917664328
2026-01-06 23:00:00,92.82,95.86183374421906,3.041833744219062
2026-01-07 00:00:00,93.99,87.85063228313363,6.13936771686636
2026-01-07 01:00:00,88.61,80.48110287078214,8.128897129217862
2026-01-07 02:00:00,85.04,75.42588825758938,9.614111742410628
2026-01-07 03:00:00,81.65,72.82270311247738,8.827296887522621
2026-01-07 04:00:00,80.78,72.39446004117315,8.385539958826854
2026-01-07 05:00:00,84.88,77.62212062267875,7.257879377321245
2026-01-07 06:00:00,92.77,95.97409484257042,3.204094842570427
2026-01-07 07:00:00,99.2,112.75166363286984,13.551663632869833
2026-01-07 08:00:00,109.35,123.4323404502004,14.082340450200405
2026-01-07 09:00:00,112.13,115.57042143528743,3.4404214352874334
2026-01-07 10:00:00,108.31,101.95944635984786,6.3505536401521425
2026-01-07 11:00:00,99.94,89.65676228073698,10.283237719263013
2026-01-07 12:00:00,96.34,82.10139655858522,14.238603441414782
2026-01-07 13:00:00,93.16,82.17381209033209,10.986187909667905
2026-01-07 14:00:00,95.23,85.81965055462622,9.410349445373782
2026-01-07 15:00:00,101.84,91.19914086529914,10.640859134700861
2026-01-07 16:00:00,106.38,103.17093466328416,3.209065336715838
2026-01-07 17:00:00,125.19,114.69472485490218,10.495275145097821
2026-01-07 18:00:00,124.1,115.52070354301992,8.579296456980074
2026-01-07 19:00:00,116.73,112.68126533067591,4.048734669324091
2026-01-07 20:00:00,108.73,98.00893216316133,10.721067836838671
2026-01-07 21:00:00,98.46,84.42904908017431,14.030950919825685
2026-01-07 22:00:00,93.96,78.89937420701476,15.060625792985235
2026-01-07 23:00:00,88.76,73.65390426391964,15.106095736080363
2026-01-08 00:00:00,84.08,77.3322585169633,6.747741483036705
2026-01-08 01:00:00,83.08,74.85264227654599,8.227357723454006
2026-01-08 02:00:00,84.52,71.70358703719798,12.81641296280202
2026-01-08 03:00:00,82.47,71.74188014807532,10.728119851924674
2026-01-08 04:00:00,85.27,76.91560862221965,8.354391377780345
2026-01-08 05:00:00,87.89,86.82861105206021,1.0613889479397898
2026-01-08 06:00:00,97.88,106.76579403403102,8.885794034031022
2026-01-08 07:00:00,126.71,126.20213615590681,0.5078638440931798
2026-01-08 08:00:00,168.81,141.8449573295087,26.9650426704913
2026-01-08 09:00:00,192.72,148.84286877743062,43.877131222569375
2026-01-08 10:00:00,207.93,152.25807355057344,55.671926449426564
2026-01-08 11:00:00,213.11,160.24114008474848,52.868859915251534
2026-01-08 12:00:00,220.27,162.31750884224027,57.95249115775974
2026-01-08 13:00:00,236.22,169.1178460650612,67.1021539349388
2026-01-08 14:00:00,264.59,169.7190819441987,94.87091805580127
2026-01-08 15:00:00,264.42,172.24628781986726,92.17371218013275
2026-01-08 16:00:00,259.49,170.4379609702276,89.0520390297724
2026-01-08 17:00:00,233.85,177.49211851648926,56.35788148351074
2026-01-08 18:00:00,199.4,169.23022009361986,30.169779906380143
2026-01-08 19:00:00,139.25,155.16979655663368,15.919796556633685
2026-01-08 20:00:00,102.13,131.0751401290592,28.94514012905921
2026-01-08 21:00:00,94.48,112.56293777519687,18.082937775196868
2026-01-08 22:00:00,91.31,90.76380145192066,0.5461985480793459
2026-01-08 23:00:00,79.04,66.93449021658017,12.105509783419834
2026-01-09 00:00:00,78.96,53.08961110134074,25.87038889865925
2026-01-09 01:00:00,70.69,39.236857647945065,31.453142352054932
2026-01-09 02:00:00,57.35,29.205860829239846,28.144139170760155
2026-01-09 03:00:00,50.84,24.25782087219686,26.582179127803144
2026-01-09 04:00:00,47.85,25.417267641146125,22.432732358853876
2026-01-09 05:00:00,56.57,27.920466307735317,28.649533692264683
2026-01-09 06:00:00,72.61,38.78593550076054,33.82406449923946
2026-01-09 07:00:00,84.3,60.07370362549129,24.226296374508706
2026-01-09 08:00:00,89.76,82.15824026479493,7.6017597352050785
2026-01-09 09:00:00,89.15,89.02151634176833,0.12848365823167285
2026-01-09 10:00:00,93.93,91.07546826784701,2.854531732152992
2026-01-09 11:00:00,85.8,88.7183983880487,2.9183983880487006
2026-01-09 12:00:00,83.01,89.19175439369607,6.1817543936960675
2026-01-09 13:00:00,82.85,94.07643907222715,11.226439072227151
2026-01-09 14:00:00,82.84,106.30907379104487,23.469073791044863
2026-01-09 15:00:00,85.25,109.15403728856822,23.90403728856822
2026-01-09 16:00:00,87.57,113.38901490992261,25.819014909922615
2026-01-09 17:00:00,92.52,107.99202971865199,15.472029718651996
2026-01-09 18:00:00,91.66,96.36545225628691,4.705452256286918
2026-01-09 19:00:00,87.28,75.29319241846777,11.986807581532233
2026-01-09 20:00:00,82.8,61.951794882192175,20.848205117807822
2026-01-09 21:00:00,80.36,53.70097508968536,26.659024910314642
2026-01-09 22:00:00,80.35,54.70158106090976,25.648418939090234
2026-01-09 23:00:00,74.51,48.42745162297386,26.082548377026143
2026-01-10 00:00:00,72.79,49.168582174339846,23.62141782566016
2026-01-10 01:00:00,69.78,46.11662723663801,23.66337276336199
2026-01-10 02:00:00,66.24,44.50895986617995,21.731040133820045
2026-01-10 03:00:00,66.54,44.38599846621766,22.15400153378235
2026-01-10 04:00:00,66.51,42.829049331431584,23.68095066856842
2026-01-10 05:00:00,68.46,44.85887865716911,23.601121342830886
2026-01-10 06:00:00,69.96,47.60600399317855,22.353996006821447
2026-01-10 07:00:00,76.67,51.455140346606946,25.214859653393056
2026-01-10 08:00:00,85.03,64.95586444162407,20.07413555837593
2026-01-10 09:00:00,92.36,79.49542913724514,12.86457086275486
2026-01-10 10:00:00,97.6,95.60538969894117,1.9946103010588274
2026-01-10 11:00:00,101.56,102.37633670231713,0.8163367023171304
2026-01-10 12:00:00,101.57,108.43874724595099,6.868747245950999
2026-01-10 13:00:00,104.82,110.21770229001285,5.397702290012859
2026-01-10 14:00:00,111.44,117.51912794260252,6.0791279426025255
2026-01-10 15:00:00,117.72,124.11737674080749,6.397376740807488
2026-01-10 16:00:00,128.01,129.98479732753242,1.9747973275324284
2026-01-10 17:00:00,139.53,135.74411356623105,3.785886433768951
2026-01-10 18:00:00,136.91,141.1307692828566,4.220769282856594
2026-01-10 19:00:00,128.31,137.95149449666198,9.641494496661977
2026-01-10 20:00:00,120.49,133.96206396375837,13.472063963758373
2026-01-10 21:00:00,113.21,129.967157369158,16.75715736915801
2026-01-10 22:00:00,107.68,126.62305055253358,18.943050552533578
2026-01-10 23:00:00,98.2,119.24828169279812,21.048281692798113
2026-01-11 00:00:00,96.9,120.36294917216131,23.462949172161302
2026-01-11 01:00:00,92.75,117.07375985563651,24.32375985563651
2026-01-11 02:00:00,88.04,113.28252780347484,25.24252780347483
2026-01-11 03:00:00,84.86,111.83659191455814,26.976591914558142
2026-01-11 04:00:00,82.68,111.0874890044289,28.407489004428896
2026-01-11 05:00:00,82.26,111.49641829186676,29.236418291866755
2026-01-11 06:00:00,81.6,110.43567626944301,28.835676269443013
2026-01-11 07:00:00,84.26,115.66422406287576,31.404224062875755
2026-01-11 08:00:00,92.06,122.26782377576794,30.207823775767935
2026-01-11 09:00:00,103.1,125.2810033311744,22.18100333117441
2026-01-11 10:00:00,100.68,120.0955417109678,19.415541710967787
2026-01-11 11:00:00,99.92,112.80608752090514,12.886087520905136
2026-01-11 12:00:00,97.09,104.42353152877101,7.333531528771005
2026-01-11 13:00:00,96.52,101.49789775586291,4.977897755862912
2026-01-11 14:00:00,98.88,106.97567744143016,8.095677441430169
2026-01-11 15:00:00,101.28,114.1242262752379,12.8442262752379
2026-01-11 16:00:00,111.76,125.86795869629982,14.107958696299818
2026-01-11 17:00:00,116.25,138.07842986753522,21.82842986753522
2026-01-11 18:00:00,112.25,135.24385373499643,22.993853734996435
2026-01-11 19:00:00,106.21,123.68387107699785,17.473871076997852
2026-01-11 20:00:00,96.04,108.80008713208747,12.760087132087463
2026-01-11 21:00:00,95.01,92.88049158658374,2.1295084134162607
2026-01-11 22:00:00,93.02,84.71379380691768,8.306206193082318
2026-01-11 23:00:00,85.23,73.51819322294418,11.711806777055827
2026-01-12 00:00:00,81.26,71.66345123400527,9.59654876599474
2026-01-12 01:00:00,81.19,63.02258443098569,18.16741556901431
2026-01-12 02:00:00,79.04,57.57009103822619,21.469908961773818
2026-01-12 03:00:00,77.31,54.41247235335466,22.897527646645344
2026-01-12 04:00:00,76.59,56.54006489623849,20.049935103761513
2026-01-12 05:00:00,80.16,64.72823497202609,15.43176502797391
2026-01-12 06:00:00,86.92,86.59415562208872,0.32584437791128096
2026-01-12 07:00:00,97.87,110.35326353362481,12.483263533624807
2026-01-12 08:00:00,115.62,124.81978694430185,9.199786944301849
2026-01-12 09:00:00,129.85,124.51486891272653,5.335131087273467
2026-01-12 10:00:00,124.4,124.30130995446788,0.09869004553212335
2026-01-12 11:00:00,129.87,123.4477027124329,6.422297287567105
2026-01-12 12:00:00,129.96,127.04515625538335,2.914843744616661
2026-01-12 13:00:00,132.76,130.06467910351336,2.695320896486635
2026-01-12 14:00:00,128.37,129.55015331296187,1.1801533129618633
2026-01-12 15:00:00,131.71,137.0719930785732,5.361993078573192
2026-01-12 16:00:00,119.58,146.01148074932922,26.431480749329225
2026-01-12 17:00:00,119.6,150.39721609848758,30.79721609848758
2026-01-12 18:00:00,116.5,137.48937990660875,20.989379906608747
2026-01-12 19:00:00,102.34,119.42464615849958,17.08464615849958
2026-01-12 20:00:00,93.48,99.69390631672506,6.213906316725058
2026-01-12 21:00:00,91.8,89.73376471188183,2.0662352881181647
2026-01-12 22:00:00,92.17,83.3316247673649,8.838375232635101
2026-01-12 23:00:00,86.05,74.6696486754775,11.380351324522493
2026-01-13 00:00:00,84.3,71.76129154598925,12.538708454010745
2026-01-13 01:00:00,82.69,70.89720388771863,11.792796112281366
2026-01-13 02:00:00,82.69,69.6585782355544,13.031421764445597
2026-01-13 03:00:00,84.12,71.17538380797936,12.944616192020646
2026-01-13 04:00:00,86.75,75.43819099137171,11.311809008628288
2026-01-13 05:00:00,88.73,87.13450433058577,1.595495669414234
2026-01-13 06:00:00,97.55,107.28175720138529,9.731757201385292
2026-01-13 07:00:00,116.03,128.58942722542662,12.559427225426617
2026-01-13 08:00:00,129.81,141.61636050405707,11.806360504057068
2026-01-13 09:00:00,132.52,147.43590490348336,14.915904903483352
2026-01-13 10:00:00,142.2,142.6064099365482,0.406409936548215
2026-01-13 11:00:00,123.85,134.3475215053252,10.49752150532521
2026-01-13 12:00:00,117.68,125.71246951485521,8.032469514855208
2026-01-13 13:00:00,112.98,125.04964310457737,12.069643104577366
2026-01-13 14:00:00,122.22,126.44322111544491,4.223221115444915
2026-01-13 15:00:00,120.52,129.84828892806408,9.328288928064083
2026-01-13 16:00:00,122.15,129.15755688162955,7.00755688162954
2026-01-13 17:00:00,122.33,129.18208641265528,6.852086412655282
2026-01-13 18:00:00,113.35,123.71053244764391,10.36053244764392
2026-01-13 19:00:00,98.74,112.03073643906103,13.290736439061035
2026-01-13 20:00:00,90.95,93.25115469206517,2.301154692065168
2026-01-13 21:00:00,92.21,80.95969039143066,11.250309608569339
2026-01-13 22:00:00,90.0,72.96557115997349,17.034428840026507
2026-01-13 23:00:00,82.67,62.805132540525456,19.864867459474546
2026-01-14 00:00:00,85.56,60.39316074577108,25.166839254228925
2026-01-14 01:00:00,84.3,58.64588488110342,25.654115118896577
2026-01-14 02:00:00,85.88,60.50950566438624,25.370494335613756
2026-01-14 03:00:00,86.16,61.9531717569793,24.206828243020695
2026-01-14 04:00:00,87.65,63.47409911263116,24.175900887368847
2026-01-14 05:00:00,89.86,67.87752788700126,21.982472112998735
2026-01-14 06:00:00,95.15,79.26628780391444,15.883712196085568
2026-01-14 07:00:00,105.14,94.80039359007995,10.339606409920052
2026-01-14 08:00:00,128.96,109.87373604070137,19.086263959298634
2026-01-14 09:00:00,132.03,109.53897144117217,22.491028558827836
2026-01-14 10:00:00,116.45,108.92496380510349,7.525036194896515
2026-01-14 11:00:00,107.53,105.02114801358664,2.5088519864133616
2026-01-14 12:00:00,103.48,104.39017103065264,0.9101710306526343
2026-01-14 13:00:00,103.6,106.65177221963404,3.0517722196340458
2026-01-14 14:00:00,118.22,119.53913528912267,1.31913528912267
2026-01-14 15:00:00,144.63,134.49572644415238,10.134273555847614
2026-01-14 16:00:00,152.86,148.3416804694234,4.518319530576605
2026-01-14 17:00:00,200.02,162.64330492447718,37.37669507552283
2026-01-14 18:00:00,182.35,167.78364997646068,14.566350023539314
2026-01-14 19:00:00,158.77,160.56900755753432,1.7990075575343099
2026-01-14 20:00:00,134.01,152.02714643005868,18.017146430058688
2026-01-14 21:00:00,121.79,145.85180035802972,24.061800358029714
2026-01-14 22:00:00,113.86,136.092565433014,22.23256543301399
2026-01-14 23:00:00,97.09,123.65315158843862,26.563151588438615
2026-01-15 00:00:00,100.62,113.23200633576805,12.612006335768044
2026-01-15 01:00:00,94.05,104.23521447591418,10.18521447591418
2026-01-15 02:00:00,89.34,96.26255184371345,6.92255184371345
2026-01-15 03:00:00,84.81,90.08437750654295,5.2743775065429475
2026-01-15 04:00:00,82.93,87.76717134744858,4.8371713474485745
2026-01-15 05:00:00,86.0,90.23124314885483,4.23124314885483
2026-01-15 06:00:00,98.2,97.494471394221,0.7055286057790084
2026-01-15 07:00:00,105.12,110.86583223018486,5.74583223018486
2026-01-15 08:00:00,104.98,127.81389382830346,22.83389382830346
2026-01-15 09:00:00,101.41,125.43404762016993,24.024047620169938
2026-01-15 10:00:00,100.4,114.19193845776587,13.791938457765866
2026-01-15 11:00:00,97.86,105.56283173178873,7.702831731788734
2026-01-15 12:00:00,95.28,103.75671661579813,8.476716615798125
2026-01-15 13:00:00,100.62,108.68081213387848,8.060812133878471
2026-01-15 14:00:00,105.65,126.86084595685696,21.210845956856957
2026-01-15 15:00:00,123.1,147.12334126137443,24.02334126137444
2026-01-15 16:00:00,135.37,160.34320461534105,24.973204615341047
2026-01-15 17:00:00,145.5,175.77057135872573,30.270571358725732
2026-01-15 18:00:00,119.75,152.972072503319,33.222072503319
2026-01-15 19:00:00,105.49,123.1442066369099,17.654206636909905
2026-01-15 20:00:00,98.16,94.83562279035003,3.324377209649967
2026-01-15 21:00:00,91.0,76.59340506816385,14.406594931836153
2026-01-15 22:00:00,88.39,66.7422660666322,21.647733933367803
2026-01-15 23:00:00,81.16,53.35929827934507,27.800701720654928
2026-01-16 00:00:00,81.05,49.08588258117493,31.96411741882507
2026-01-16 01:00:00,75.0,42.82467109443163,32.17532890556837
2026-01-16 02:00:00,70.57,40.42917653108536,30.140823468914633
2026-01-16 03:00:00,67.23,38.840161444225885,28.38983855577412
2026-01-16 04:00:00,71.38,42.06835010748243,29.311649892517565
2026-01-16 05:00:00,82.05,53.729788067248386,28.32021193275161
2026-01-16 06:00:00,90.72,72.49985113642254,18.220148863577464
2026-01-16 07:00:00,98.6,88.26203771479666,10.337962285203332
2026-01-16 08:00:00,109.31,95.70542719551813,13.604572804481876
2026-01-16 09:00:00,108.93,93.65101282493856,15.278987175061445
2026-01-16 10:00:00,103.03,88.47458010527589,14.55541989472411
2026-01-16 11:00:00,99.79,87.49350243275117,12.296497567248835
2026-01-16 12:00:00,99.2,92.19307823516985,7.006921764830153
2026-01-16 13:00:00,99.31,104.81442463497905,5.5044246349790455
2026-01-16 14:00:00,113.2,120.34922987747316,7.149229877473161
2026-01-16 15:00:00,141.0,144.94694023198213,3.9469402319821256
2026-01-16 16:00:00,162.68,160.86204674496733,1.817953255032677
2026-01-16 17:00:00,170.33,169.04966837704615,1.2803316229538666
2026-01-16 18:00:00,162.44,157.09135387960362,5.348646120396381
2026-01-16 19:00:00,154.18,149.26484314839774,4.915156851602262
2026-01-16 20:00:00,134.0,145.37728231588352,11.37728231588352
2026-01-16 21:00:00,117.61,137.93932925181417,20.329329251814173
2026-01-16 22:00:00,117.71,131.01835485651847,13.308354856518477
2026-01-16 23:00:00,104.17,122.07938800474193,17.909388004741928
2026-01-17 00:00:00,104.66,116.9901201819173,12.330120181917309
2026-01-17 01:00:00,101.29,109.96371914943573,8.673719149435726
2026-01-17 02:00:00,98.23,104.66985322029545,6.439853220295447
2026-01-17 03:00:00,96.14,101.5151126130466,5.375112613046596
2026-01-17 04:00:00,95.19,102.91125948350866,7.7212594835086605
2026-01-17 05:00:00,95.24,103.53733967495207,8.29733967495207
2026-01-17 06:00:00,95.85,102.0784821600609,6.228482160060906
2026-01-17 07:00:00,99.19,101.70426121253914,2.5142612125391395
2026-01-17 08:00:00,105.97,110.27849953633626,4.308499536336257
2026-01-17 09:00:00,116.66,113.61552700884751,3.044472991152489
2026-01-17 10:00:00,115.1,110.41080691043398,4.689193089566018
2026-01-17 11:00:00,111.61,106.51845057985193,5.09154942014807
2026-01-17 12:00:00,111.95,103.24412312401793,8.70587687598207
2026-01-17 13:00:00,108.64,102.13246899923111,6.507531000768893
2026-01-17 14:00:00,112.82,105.24127328538256,7.5787267146174315
2026-01-17 15:00:00,122.77,116.53603614865727,6.233963851342722
2026-01-17 16:00:00,135.78,128.54282164266277,7.237178357337228
2026-01-17 17:00:00,140.91,134.93329979429427,5.9767002057057255
2026-01-17 18:00:00,142.85,128.44103846226375,14.408961537736246
2026-01-17 19:00:00,138.59,121.71134922359755,16.878650776402452
2026-01-17 20:00:00,120.79,109.94118585912325,10.848814140876755
2026-01-17 21:00:00,107.8,99.66626839070142,8.133731609298579
2026-01-17 22:00:00,109.15,97.81247450524663,11.337525494753379
2026-01-17 23:00:00,107.02,87.26012366565584,19.759876334344156
2026-01-18 00:00:00,110.72,90.02446264285294,20.69553735714706
2026-01-18 01:00:00,109.19,83.78290469421358,25.407095305786413
2026-01-18 02:00:00,107.39,78.27029516527097,29.119704834729035
2026-01-18 03:00:00,102.54,76.01683598513557,26.523164014864435
2026-01-18 04:00:00,102.24,76.29797148632318,25.942028513676817
2026-01-18 05:00:00,102.08,75.90338191000676,26.17661808999324
2026-01-18 06:00:00,101.05,76.25181886964268,24.79818113035732
2026-01-18 07:00:00,100.61,79.60038720001565,21.009612799984353
2026-01-18 08:00:00,105.68,87.40867839650556,18.271321603494442
2026-01-18 09:00:00,107.42,92.36765396143844,15.052346038561566
2026-01-18 10:00:00,101.91,90.82024059135891,11.089759408641086
2026-01-18 11:00:00,98.48,88.37208572258555,10.107914277414451
2026-01-18 12:00:00,96.86,88.72275611984129,8.137243880158707
