timestamp,price,xgb_prediction
2026-01-14 05:00:00,89.86,78.16889
2026-01-14 06:00:00,95.15,88.897675
2026-01-14 07:00:00,105.14,116.49604
2026-01-14 08:00:00,128.96,128.09209
2026-01-14 09:00:00,132.03,128.23431
2026-01-14 10:00:00,116.45,128.1967
2026-01-14 11:00:00,107.53,128.9351
2026-01-14 12:00:00,103.48,121.72348
2026-01-14 13:00:00,103.6,120.19563
2026-01-14 14:00:00,118.22,130.7716
2026-01-14 15:00:00,144.63,134.5572
2026-01-14 16:00:00,152.86,141.15259
2026-01-14 17:00:00,200.02,168.03613
2026-01-14 18:00:00,182.35,166.51378
2026-01-14 19:00:00,158.77,153.39355
2026-01-14 20:00:00,134.01,122.08718
2026-01-14 21:00:00,121.79,118.37324
2026-01-14 22:00:00,113.86,114.91743
2026-01-14 23:00:00,97.09,100.13993
2026-01-15 00:00:00,100.62,97.70664
2026-01-15 01:00:00,94.05,87.76613
2026-01-15 02:00:00,89.34,88.21732
2026-01-15 03:00:00,84.81,83.43033
2026-01-15 04:00:00,82.93,86.50976
2026-01-15 05:00:00,86.0,87.342384
2026-01-15 06:00:00,98.2,89.82179
2026-01-15 07:00:00,105.12,115.81498
2026-01-15 08:00:00,104.98,134.45836
2026-01-15 09:00:00,101.41,126.875404
2026-01-15 10:00:00,100.4,113.30196
2026-01-15 11:00:00,97.86,97.651375
2026-01-15 12:00:00,95.28,91.864525
2026-01-15 13:00:00,100.62,96.07157
2026-01-15 14:00:00,105.65,110.53009
2026-01-15 15:00:00,123.1,133.94553
2026-01-15 16:00:00,135.37,154.29283
2026-01-15 17:00:00,145.5,175.421
2026-01-15 18:00:00,119.75,154.79776
2026-01-15 19:00:00,105.49,121.01637
2026-01-15 20:00:00,98.16,105.61247
2026-01-15 21:00:00,91.0,92.72485
2026-01-15 22:00:00,88.39,89.12129
2026-01-15 23:00:00,81.16,72.46722
2026-01-16 00:00:00,81.05,63.258713
2026-01-16 01:00:00,75.0,59.730408
2026-01-16 02:00:00,70.57,53.834827
2026-01-16 03:00:00,67.23,53.61892
2026-01-16 04:00:00,71.38,60.888668
2026-01-16 05:00:00,82.05,61.107647
2026-01-16 06:00:00,90.72,86.3939
2026-01-16 07:00:00,98.6,96.19704
2026-01-16 08:00:00,109.31,107.49109
2026-01-16 09:00:00,108.93,103.39125
2026-01-16 10:00:00,103.03,97.38619
2026-01-16 11:00:00,99.79,95.397484
2026-01-16 12:00:00,99.2,90.72789
2026-01-16 13:00:00,99.31,100.65606
2026-01-16 14:00:00,113.2,117.31596
2026-01-16 15:00:00,141.0,137.52281
2026-01-16 16:00:00,162.68,152.03413
2026-01-16 17:00:00,170.33,177.03592
2026-01-16 18:00:00,162.44,164.33182
2026-01-16 19:00:00,154.18,139.58437
2026-01-16 20:00:00,134.0,128.73059
2026-01-16 21:00:00,117.61,120.704735
2026-01-16 22:00:00,117.71,113.0857
2026-01-16 23:00:00,104.17,98.26261
2026-01-17 00:00:00,104.66,102.57238
2026-01-17 01:00:00,101.29,98.26756
2026-01-17 02:00:00,98.23,94.11142
2026-01-17 03:00:00,96.14,91.906715
2026-01-17 04:00:00,95.19,91.12415
2026-01-17 05:00:00,95.24,94.62653
2026-01-17 06:00:00,95.85,102.144325
2026-01-17 07:00:00,99.19,102.38156
2026-01-17 08:00:00,105.97,116.71215
2026-01-17 09:00:00,116.66,115.433334
2026-01-17 10:00:00,115.1,109.88302
2026-01-17 11:00:00,111.61,104.35727
2026-01-17 12:00:00,111.95,101.64054
2026-01-17 13:00:00,108.64,103.35892
2026-01-17 14:00:00,112.82,112.42104
2026-01-17 15:00:00,122.77,128.66495
2026-01-17 16:00:00,135.78,137.03795
2026-01-17 17:00:00,140.91,143.05437
2026-01-17 18:00:00,142.85,139.47151
2026-01-17 19:00:00,138.59,134.97273
2026-01-17 20:00:00,120.79,120.4824
2026-01-17 21:00:00,107.8,113.54095
2026-01-17 22:00:00,109.15,116.76623
2026-01-17 23:00:00,107.02,104.21502
2026-01-18 00:00:00,110.72,102.5614
2026-01-18 01:00:00,109.19,100.047485
2026-01-18 02:00:00,107.39,97.83165
2026-01-18 03:00:00,102.54,95.627556
2026-01-18 04:00:00,102.24,93.42638
2026-01-18 05:00:00,102.08,93.30137
2026-01-18 06:00:00,101.05,94.63128
2026-01-18 07:00:00,100.61,98.30066
2026-01-18 08:00:00,105.68,109.82457
2026-01-18 09:00:00,107.42,118.33267
2026-01-18 10:00:00,101.91,109.60518
2026-01-18 11:00:00,98.48,105.85868
2026-01-18 12:00:00,96.86,103.261765
2026-01-18 13:00:00,96.96,100.836845
2026-01-18 14:00:00,100.85,104.72905
2026-01-18 15:00:00,105.55,114.78687
2026-01-18 16:00:00,114.88,128.51366
2026-01-18 17:00:00,129.99,141.77917
2026-01-18 18:00:00,142.2,139.31746
2026-01-18 19:00:00,136.67,137.26836
2026-01-18 20:00:00,123.05,122.662575
2026-01-18 21:00:00,110.63,111.7925
2026-01-18 22:00:00,114.28,111.71788
2026-01-18 23:00:00,103.73,107.02396
2026-01-19 00:00:00,101.15,105.10656
2026-01-19 01:00:00,100.44,104.04109
2026-01-19 02:00:00,100.83,100.90852
2026-01-19 03:00:00,100.44,98.39727
2026-01-19 04:00:00,100.13,99.68124
2026-01-19 05:00:00,102.53,101.337585
2026-01-19 06:00:00,126.38,103.864365
2026-01-19 07:00:00,161.08,125.367485
2026-01-19 08:00:00,175.98,141.03226
2026-01-19 09:00:00,161.94,135.10165
2026-01-19 10:00:00,135.92,125.15739
2026-01-19 11:00:00,120.53,120.21728
2026-01-19 12:00:00,117.56,118.14762
2026-01-19 13:00:00,125.0,123.45791
2026-01-19 14:00:00,144.35,122.448685
2026-01-19 15:00:00,170.04,136.72157
2026-01-19 16:00:00,194.89,143.81754
2026-01-19 17:00:00,208.23,155.85825
2026-01-19 18:00:00,200.06,171.65596
2026-01-19 19:00:00,180.96,151.41978
2026-01-19 20:00:00,157.39,140.83878
2026-01-19 21:00:00,135.17,123.49561
2026-01-19 22:00:00,126.4,121.58681
2026-01-19 23:00:00,112.47,108.99761
2026-01-20 00:00:00,115.06,103.52038
2026-01-20 01:00:00,114.34,106.48733
2026-01-20 02:00:00,110.36,107.06108
2026-01-20 03:00:00,109.87,101.39942
2026-01-20 04:00:00,113.17,104.82041
2026-01-20 05:00:00,125.28,113.51764
2026-01-20 06:00:00,190.11,136.30745
2026-01-20 07:00:00,240.88,217.25229
2026-01-20 08:00:00,262.78,264.10657
2026-01-20 09:00:00,179.54,184.35104
2026-01-20 10:00:00,132.17,153.29428
2026-01-20 11:00:00,107.95,129.73972
2026-01-20 12:00:00,103.62,120.20996
2026-01-20 13:00:00,105.76,123.704575
2026-01-20 14:00:00,136.72,141.28484
2026-01-20 15:00:00,178.26,167.67244
2026-01-20 16:00:00,276.74,220.6243
2026-01-20 17:00:00,249.63,221.89867
2026-01-20 18:00:00,193.93,203.55731
2026-01-20 19:00:00,181.92,168.8544
2026-01-20 20:00:00,155.1,156.95653
2026-01-20 21:00:00,139.89,140.37427
2026-01-20 22:00:00,117.19,128.85216
2026-01-20 23:00:00,107.84,118.84957
2026-01-21 00:00:00,101.49,124.00466
2026-01-21 01:00:00,101.72,118.050896
2026-01-21 02:00:00,98.76,114.86751
2026-01-21 03:00:00,100.91,116.610405
2026-01-21 04:00:00,98.85,116.70321
2026-01-21 05:00:00,98.69,122.945526
2026-01-21 06:00:00,107.87,147.2941
2026-01-21 07:00:00,160.0,181.6616
2026-01-21 08:00:00,176.4,189.1386
2026-01-21 09:00:00,142.89,156.00273
2026-01-21 10:00:00,118.3,124.637695
2026-01-21 11:00:00,100.99,112.55893
2026-01-21 12:00:00,99.13,102.31558
2026-01-21 13:00:00,103.48,103.45556
2026-01-21 14:00:00,108.62,125.342476
2026-01-21 15:00:00,126.93,139.29652
2026-01-21 16:00:00,145.04,175.46616
2026-01-21 17:00:00,139.11,190.90161
2026-01-21 18:00:00,138.91,167.48682
2026-01-21 19:00:00,127.83,158.17766
2026-01-21 20:00:00,105.45,135.0449
2026-01-21 21:00:00,102.44,126.239174
2026-01-21 22:00:00,104.76,110.433044
2026-01-21 23:00:00,99.38,100.84238
2026-01-22 00:00:00,92.8,97.180466
2026-01-22 01:00:00,92.53,94.71016
2026-01-22 02:00:00,91.45,93.25481
2026-01-22 03:00:00,91.82,93.15676
2026-01-22 04:00:00,92.85,92.947334
2026-01-22 05:00:00,93.19,97.43798
2026-01-22 06:00:00,100.68,110.36795
2026-01-22 07:00:00,125.52,147.36688
2026-01-22 08:00:00,137.12,150.78531
2026-01-22 09:00:00,114.42,137.0869
2026-01-22 10:00:00,95.26,115.13334
2026-01-22 11:00:00,89.08,95.53745
2026-01-22 12:00:00,83.86,90.54915
2026-01-22 13:00:00,88.07,92.55826
2026-01-22 14:00:00,94.91,104.64592
2026-01-22 15:00:00,107.78,117.24001
2026-01-22 16:00:00,130.9,148.81035
2026-01-22 17:00:00,136.37,151.42046
2026-01-22 18:00:00,129.67,145.7666
2026-01-22 19:00:00,121.57,137.38722
2026-01-22 20:00:00,109.35,108.47602
2026-01-22 21:00:00,106.95,104.321365
2026-01-22 22:00:00,103.32,101.07809
2026-01-22 23:00:00,97.31,98.11639
2026-01-23 00:00:00,97.89,96.63247
2026-01-23 01:00:00,97.25,94.688576
2026-01-23 02:00:00,95.95,93.49366
2026-01-23 03:00:00,95.0,92.24763
2026-01-23 04:00:00,95.62,94.09214
2026-01-23 05:00:00,97.0,95.17672
2026-01-23 06:00:00,108.2,101.05814
2026-01-23 07:00:00,133.0,137.78467
2026-01-23 08:00:00,152.94,150.72406
2026-01-23 09:00:00,142.49,127.02377
2026-01-23 10:00:00,115.38,101.36665
2026-01-23 11:00:00,100.13,91.66268
2026-01-23 12:00:00,96.21,85.34472
2026-01-23 13:00:00,95.76,84.930016
2026-01-23 14:00:00,97.08,93.12823
2026-01-23 15:00:00,108.77,111.2716
2026-01-23 16:00:00,124.05,128.10248
2026-01-23 17:00:00,136.08,136.3872
2026-01-23 18:00:00,128.48,133.0409
2026-01-23 19:00:00,116.8,121.95938
2026-01-23 20:00:00,107.22,113.21119
2026-01-23 21:00:00,103.96,102.731445
2026-01-23 22:00:00,104.79,101.28173
2026-01-23 23:00:00,97.0,92.22736
2026-01-24 00:00:00,99.8,97.355576
2026-01-24 01:00:00,99.04,91.91365
2026-01-24 02:00:00,98.32,90.979576
2026-01-24 03:00:00,97.83,89.26544
2026-01-24 04:00:00,97.55,91.61898
2026-01-24 05:00:00,98.91,92.9714
2026-01-24 06:00:00,100.4,96.80916
2026-01-24 07:00:00,104.06,109.761215
2026-01-24 08:00:00,111.0,127.591095
2026-01-24 09:00:00,123.09,119.44822
2026-01-24 10:00:00,119.24,112.98139
2026-01-24 11:00:00,110.3,106.690315
2026-01-24 12:00:00,106.22,100.56392
2026-01-24 13:00:00,101.87,104.40891
2026-01-24 14:00:00,105.12,104.702995
2026-01-24 15:00:00,118.23,110.7651
2026-01-24 16:00:00,131.91,132.52792
2026-01-24 17:00:00,146.72,131.27206
2026-01-24 18:00:00,141.75,134.45435
2026-01-24 19:00:00,131.93,125.88784
2026-01-24 20:00:00,118.67,114.99482
2026-01-24 21:00:00,110.54,108.44628
2026-01-24 22:00:00,110.31,106.2074
2026-01-24 23:00:00,104.15,106.2016
2026-01-25 00:00:00,101.44,109.26555
2026-01-25 01:00:00,101.76,107.06828
2026-01-25 02:00:00,101.32,105.81239
2026-01-25 03:00:00,101.77,103.74932
2026-01-25 04:00:00,100.86,101.60178
2026-01-25 05:00:00,100.51,101.400764
2026-01-25 06:00:00,99.97,104.81466
2026-01-25 07:00:00,102.06,106.00899
2026-01-25 08:00:00,103.76,113.226944
2026-01-25 09:00:00,108.89,122.17657
2026-01-25 10:00:00,113.19,121.04129
2026-01-25 11:00:00,116.02,113.74241
2026-01-25 12:00:00,120.03,110.00655
2026-01-25 13:00:00,116.11,104.53358
2026-01-25 14:00:00,114.32,107.099945
2026-01-25 15:00:00,111.75,119.73998
2026-01-25 16:00:00,116.9,130.09828
2026-01-25 17:00:00,131.21,136.78174
2026-01-25 18:00:00,137.38,136.98776
2026-01-25 19:00:00,132.58,131.25804
2026-01-25 20:00:00,124.02,124.011314
2026-01-25 21:00:00,114.02,117.88509
2026-01-25 22:00:00,111.94,116.45703
2026-01-25 23:00:00,104.49,109.18049
2026-01-26 00:00:00,103.93,101.73903
2026-01-26 01:00:00,101.11,102.56825
2026-01-26 02:00:00,98.73,98.83964
2026-01-26 03:00:00,95.85,99.16828
2026-01-26 04:00:00,95.03,98.41689
2026-01-26 05:00:00,97.19,103.34854
2026-01-26 06:00:00,114.28,115.22069
2026-01-26 07:00:00,153.2,160.66927
2026-01-26 08:00:00,175.13,188.50494
2026-01-26 09:00:00,177.97,181.26718
2026-01-26 10:00:00,178.01,164.06622
2026-01-26 11:00:00,170.34,155.1454
2026-01-26 12:00:00,156.03,155.84225
2026-01-26 13:00:00,149.39,137.80699
2026-01-26 14:00:00,147.78,143.0811
2026-01-26 15:00:00,159.97,162.49278
2026-01-26 16:00:00,166.33,181.81221
2026-01-26 17:00:00,178.7,208.90952
2026-01-26 18:00:00,178.02,206.84431
2026-01-26 19:00:00,169.97,190.56352
2026-01-26 20:00:00,154.17,160.17487
2026-01-26 21:00:00,137.11,134.36183
2026-01-26 22:00:00,121.5,121.54306
2026-01-26 23:00:00,111.68,107.55967
2026-01-27 00:00:00,118.77,110.13097
2026-01-27 01:00:00,113.7,108.423256
2026-01-27 02:00:00,112.16,111.064766
2026-01-27 03:00:00,111.49,111.438354
2026-01-27 04:00:00,110.55,109.39646
2026-01-27 05:00:00,111.65,108.577675
2026-01-27 06:00:00,133.61,147.5632
2026-01-27 07:00:00,159.88,225.86485
2026-01-27 08:00:00,176.64,260.1734
2026-01-27 09:00:00,171.2,205.3141
