timestamp,price,prediction,absolute_error
2026-01-04 01:00:00,85.33,64.45255,20.877447204589842
2026-01-04 02:00:00,85.04,63.237385,21.802615203857428
2026-01-04 03:00:00,83.74,65.699036,18.040964355468745
2026-01-04 04:00:00,82.56,63.292557,19.26744323730469
2026-01-04 05:00:00,83.41,73.25571,10.154293212890622
2026-01-04 06:00:00,83.8,75.97363,7.826367187499997
2026-01-04 07:00:00,86.48,85.4683,1.0117001342773477
2026-01-04 08:00:00,88.12,93.54017,5.420168762207027
2026-01-04 09:00:00,94.3,97.93597,3.6359664916992216
2026-01-04 10:00:00,94.76,96.4493,1.6893026733398386
2026-01-04 11:00:00,90.88,92.690506,1.810505981445317
2026-01-04 12:00:00,89.54,89.51858,0.021422424316412503
2026-01-04 13:00:00,86.78,90.69763,3.917631835937499
2026-01-04 14:00:00,92.68,92.74404,0.06404144287108693
2026-01-04 15:00:00,93.2,102.47587,9.275868225097653
2026-01-04 16:00:00,100.59,116.264046,15.674045715332028
2026-01-04 17:00:00,118.43,124.63166,6.201660461425774
2026-01-04 18:00:00,121.18,129.16719,7.987190551757806
2026-01-04 19:00:00,119.72,124.260544,4.540543823242189
2026-01-04 20:00:00,112.45,117.84742,5.397419738769528
2026-01-04 21:00:00,99.7,112.55646,12.856457519531247
2026-01-04 22:00:00,95.77,108.129555,12.35955474853516
2026-01-04 23:00:00,89.21,99.61915,10.409148254394538
2026-01-05 00:00:00,92.45,99.780975,7.330975341796872
2026-01-05 01:00:00,88.85,95.76349,6.913488769531256
2026-01-05 02:00:00,86.51,94.74646,8.236459960937495
2026-01-05 03:00:00,86.31,93.4617,7.151700439453123
2026-01-05 04:00:00,87.5,92.85982,5.3598175048828125
2026-01-05 05:00:00,90.86,101.20089,10.340889587402344
2026-01-05 06:00:00,109.02,111.10911,2.0891079711914102
2026-01-05 07:00:00,129.31,125.8384,3.4715982055664085
2026-01-05 08:00:00,151.18,140.16418,11.015815429687507
2026-01-05 09:00:00,152.15,143.71085,8.43915405273438
2026-01-05 10:00:00,145.63,133.43816,12.191843872070308
2026-01-05 11:00:00,136.57,125.52322,11.0467837524414
2026-01-05 12:00:00,134.3,125.183876,9.116123962402355
2026-01-05 13:00:00,134.3,128.22003,6.079968261718761
2026-01-05 14:00:00,140.15,134.89597,5.254034423828131
2026-01-05 15:00:00,148.99,143.90955,5.080454101562509
2026-01-05 16:00:00,180.71,146.96161,33.74839111328126
2026-01-05 17:00:00,223.43,164.87135,58.558646850585944
2026-01-05 18:00:00,213.59,164.82162,48.76837524414063
2026-01-05 19:00:00,182.8,153.97076,28.82923583984376
2026-01-05 20:00:00,147.03,135.60123,11.428773193359376
2026-01-05 21:00:00,129.1,121.7658,7.334199523925776
2026-01-05 22:00:00,123.85,111.41189,12.4381118774414
2026-01-05 23:00:00,111.3,106.32375,4.976246643066403
2026-01-06 00:00:00,104.7,108.04708,3.347080993652341
2026-01-06 01:00:00,104.6,106.57499,1.974989318847662
2026-01-06 02:00:00,101.55,103.4845,1.9344970703125028
2026-01-06 03:00:00,100.09,102.478546,2.3885461425781216
2026-01-06 04:00:00,102.45,100.79073,1.659266662597659
2026-01-06 05:00:00,107.0,105.81977,1.1802291870117188
2026-01-06 06:00:00,121.29,117.98269,3.3073110961914125
2026-01-06 07:00:00,138.5,129.89197,8.6080322265625
2026-01-06 08:00:00,164.19,164.28246,0.09245544433593977
2026-01-06 09:00:00,168.82,165.68265,3.137352294921868
2026-01-06 10:00:00,154.84,157.95453,3.1145288085937466
2026-01-06 11:00:00,147.27,146.62006,0.6499438476562602
2026-01-06 12:00:00,134.43,141.01942,6.589424438476556
2026-01-06 13:00:00,130.2,141.85976,11.659756469726574
2026-01-06 14:00:00,130.7,147.67056,16.970562744140636
2026-01-06 15:00:00,136.99,145.85837,8.868367919921866
2026-01-06 16:00:00,145.01,167.70882,22.69881652832032
2026-01-06 17:00:00,152.99,190.84279,37.85278869628905
2026-01-06 18:00:00,148.27,188.60138,40.33137939453124
2026-01-06 19:00:00,139.12,158.3124,19.192393188476558
2026-01-06 20:00:00,121.6,131.78314,10.183142089843756
2026-01-06 21:00:00,108.56,120.920364,12.36036437988281
2026-01-06 22:00:00,102.22,116.26214,14.04213836669922
2026-01-06 23:00:00,92.82,104.41988,11.59988372802735
2026-01-07 00:00:00,93.99,96.30243,2.312429199218755
2026-01-07 01:00:00,88.61,93.02182,4.411820068359376
2026-01-07 02:00:00,85.04,90.15212,5.1121224975585875
2026-01-07 03:00:00,81.65,88.87829,7.228288269042963
2026-01-07 04:00:00,80.78,88.13627,7.356268615722655
2026-01-07 05:00:00,84.88,92.714935,7.8349353027343795
2026-01-07 06:00:00,92.77,106.51165,13.741650085449223
2026-01-07 07:00:00,99.2,116.09051,16.890507507324216
2026-01-07 08:00:00,109.35,129.19221,19.842214965820318
2026-01-07 09:00:00,112.13,130.99576,18.86575805664063
2026-01-07 10:00:00,108.31,118.2427,9.932698669433591
2026-01-07 11:00:00,99.94,108.24223,8.30223327636719
2026-01-07 12:00:00,96.34,101.04134,4.70134368896484
2026-01-07 13:00:00,93.16,99.24235,6.08234771728516
2026-01-07 14:00:00,95.23,99.320984,4.090983886718746
2026-01-07 15:00:00,101.84,108.98952,7.149517211914059
2026-01-07 16:00:00,106.38,119.81468,13.434682006835942
2026-01-07 17:00:00,125.19,127.39459,2.2045922851562523
2026-01-07 18:00:00,124.1,132.64006,8.540060424804693
2026-01-07 19:00:00,116.73,122.46328,5.73327972412109
2026-01-07 20:00:00,108.73,112.277275,3.5472750854492148
2026-01-07 21:00:00,98.46,99.18013,0.7201300048828188
2026-01-07 22:00:00,93.96,88.811165,5.1488351440429625
2026-01-07 23:00:00,88.76,87.845375,0.9146249389648489
2026-01-08 00:00:00,84.08,88.664566,4.584566040039064
2026-01-08 01:00:00,83.08,90.53948,7.4594821166992205
2026-01-08 02:00:00,84.52,90.90741,6.387409667968754
2026-01-08 03:00:00,82.47,92.82774,10.357743530273439
2026-01-08 04:00:00,85.27,97.46849,12.198490600585941
2026-01-08 05:00:00,87.89,101.556435,13.666434631347656
2026-01-08 06:00:00,97.88,111.55292,13.672917480468755
2026-01-08 07:00:00,126.71,126.15931,0.5506906127929625
2026-01-08 08:00:00,168.81,156.65479,12.155214843750002
2026-01-08 09:00:00,192.72,165.71582,27.0041796875
2026-01-08 10:00:00,207.93,164.867,43.06299560546876
2026-01-08 11:00:00,213.11,161.53416,51.575835571289076
2026-01-08 12:00:00,220.27,157.79842,62.4715838623047
2026-01-08 13:00:00,236.22,162.22368,73.99632141113281
2026-01-08 14:00:00,264.59,168.73671,95.85329040527341
2026-01-08 15:00:00,264.42,173.80244,90.6175555419922
2026-01-08 16:00:00,259.49,184.56917,74.9208319091797
2026-01-08 17:00:00,233.85,178.27126,55.57874450683593
2026-01-08 18:00:00,199.4,175.67601,23.723989868164068
2026-01-08 19:00:00,139.25,158.14818,18.898178100585938
2026-01-08 20:00:00,102.13,135.34673,33.21672546386719
2026-01-08 21:00:00,94.48,112.04566,17.565661926269527
2026-01-08 22:00:00,91.31,103.464294,12.154294433593748
2026-01-08 23:00:00,79.04,77.76963,1.2703695678711
2026-01-09 00:00:00,78.96,63.982094,14.977906188964837
2026-01-09 01:00:00,70.69,55.721283,14.968717041015623
2026-01-09 02:00:00,57.35,46.93409,10.41591033935547
2026-01-09 03:00:00,50.84,45.852448,4.987552490234378
2026-01-09 04:00:00,47.85,44.259003,3.5909973144531264
2026-01-09 05:00:00,56.57,48.815456,7.754543609619141
2026-01-09 06:00:00,72.61,56.80795,15.80205093383789
2026-01-09 07:00:00,84.3,69.43983,14.860173034667966
2026-01-09 08:00:00,89.76,88.64022,1.1197793579101614
2026-01-09 09:00:00,89.15,87.05951,2.0904907226562557
2026-01-09 10:00:00,93.93,83.59211,10.337890319824226
2026-01-09 11:00:00,85.8,77.33668,8.463322448730466
2026-01-09 12:00:00,83.01,69.44241,13.56758666992188
2026-01-09 13:00:00,82.85,68.120766,14.729234313964838
2026-01-09 14:00:00,82.84,73.51379,9.326213684082035
2026-01-09 15:00:00,85.25,75.565865,9.684135437011719
2026-01-09 16:00:00,87.57,86.25679,1.3132098388671807
2026-01-09 17:00:00,92.52,95.72496,3.2049603271484415
2026-01-09 18:00:00,91.66,93.12898,1.468982543945316
2026-01-09 19:00:00,87.28,84.58808,2.69191864013672
2026-01-09 20:00:00,82.8,70.53695,12.263050842285153
2026-01-09 21:00:00,80.36,59.191486,21.16851364135742
2026-01-09 22:00:00,80.35,55.509605,24.84039459228515
2026-01-09 23:00:00,74.51,55.67318,18.83682037353516
2026-01-10 00:00:00,72.79,56.55276,16.237238922119147
2026-01-10 01:00:00,69.78,52.332962,17.44703796386719
2026-01-10 02:00:00,66.24,49.63224,16.60775970458984
2026-01-10 03:00:00,66.54,48.301308,18.23869232177735
2026-01-10 04:00:00,66.51,50.38051,16.129491577148443
2026-01-10 05:00:00,68.46,54.83277,13.627228698730462
2026-01-10 06:00:00,69.96,62.131397,7.828602752685541
2026-01-10 07:00:00,76.67,69.97579,6.694208068847658
2026-01-10 08:00:00,85.03,86.08614,1.0561434936523426
2026-01-10 09:00:00,92.36,97.752174,5.392174377441407
2026-01-10 10:00:00,97.6,101.90673,4.306730651855474
2026-01-10 11:00:00,101.56,105.05274,3.492742004394529
2026-01-10 12:00:00,101.57,106.600655,5.030654602050788
2026-01-10 13:00:00,104.82,110.097824,5.277824096679694
2026-01-10 14:00:00,111.44,111.93664,0.496637878417971
2026-01-10 15:00:00,117.72,116.243904,1.4760958862304676
2026-01-10 16:00:00,128.01,121.80671,6.20329071044921
2026-01-10 17:00:00,139.53,134.95644,4.573563842773439
2026-01-10 18:00:00,136.91,139.27911,2.3691137695312534
2026-01-10 19:00:00,128.31,129.17912,0.8691229248046852
2026-01-10 20:00:00,120.49,110.64667,9.843332519531245
2026-01-10 21:00:00,113.21,101.13317,12.076828918457025
2026-01-10 22:00:00,107.68,97.641815,10.038184814453132
2026-01-10 23:00:00,98.2,93.22807,4.971926879882815
2026-01-11 00:00:00,96.9,96.28114,0.6188568115234432
2026-01-11 01:00:00,92.75,92.5045,0.2454986572265625
2026-01-11 02:00:00,88.04,92.928734,4.8887338256835875
2026-01-11 03:00:00,84.86,92.79783,7.937828674316407
2026-01-11 04:00:00,82.68,93.856155,11.176155395507806
2026-01-11 05:00:00,82.26,92.876724,10.616724243164057
2026-01-11 06:00:00,81.6,91.81392,10.213919067382818
2026-01-11 07:00:00,84.26,98.98112,14.721117248535151
2026-01-11 08:00:00,92.06,104.82833,12.768330993652341
2026-01-11 09:00:00,103.1,107.15399,4.053991699218756
2026-01-11 10:00:00,100.68,104.42968,3.749679870605462
2026-01-11 11:00:00,99.92,100.28478,0.36478240966796704
2026-01-11 12:00:00,97.09,100.288376,3.198375854492184
2026-01-11 13:00:00,96.52,100.62362,4.103619079589848
2026-01-11 14:00:00,98.88,110.781586,11.90158569335938
2026-01-11 15:00:00,101.28,115.37739,14.09738800048828
2026-01-11 16:00:00,111.76,120.76628,9.006281127929682
2026-01-11 17:00:00,116.25,132.53127,16.281265258789062
2026-01-11 18:00:00,112.25,130.02473,17.774734497070312
2026-01-11 19:00:00,106.21,123.66548,17.45548156738282
2026-01-11 20:00:00,96.04,122.1976,26.15760131835937
2026-01-11 21:00:00,95.01,108.86428,13.854280700683589
2026-01-11 22:00:00,93.02,103.19843,10.178432922363285
2026-01-11 23:00:00,85.23,87.688,2.4580035400390585
2026-01-12 00:00:00,81.26,83.23471,1.9747106933593699
2026-01-12 01:00:00,81.19,79.08825,2.101750793457029
2026-01-12 02:00:00,79.04,76.819824,2.2201757812500063
2026-01-12 03:00:00,77.31,75.16495,2.1450524902343773
2026-01-12 04:00:00,76.59,75.465164,1.124835815429691
2026-01-12 05:00:00,80.16,82.73908,2.5790823364257847
2026-01-12 06:00:00,86.92,97.65103,10.731031494140623
2026-01-12 07:00:00,97.87,112.43393,14.56392944335937
2026-01-12 08:00:00,115.62,127.5223,11.90230072021484
2026-01-12 09:00:00,129.85,130.83224,0.9822448730468807
2026-01-12 10:00:00,124.4,129.49701,5.097009277343744
2026-01-12 11:00:00,129.87,127.621735,2.2482653808593795
2026-01-12 12:00:00,129.96,122.764336,7.195664367675789
2026-01-12 13:00:00,132.76,124.2166,8.543401489257803
2026-01-12 14:00:00,128.37,127.55243,0.8175708007812545
2026-01-12 15:00:00,131.71,131.59799,0.11200805664063296
2026-01-12 16:00:00,119.58,128.02472,8.444719238281252
2026-01-12 17:00:00,119.6,127.26779,7.667791748046881
2026-01-12 18:00:00,116.5,122.56898,6.068977355957031
2026-01-12 19:00:00,102.34,107.969505,5.62950531005859
2026-01-12 20:00:00,93.48,101.9804,8.500400085449215
2026-01-12 21:00:00,91.8,98.3858,6.585803222656253
2026-01-12 22:00:00,92.17,93.543625,1.3736248779296858
2026-01-12 23:00:00,86.05,82.39021,3.6597869873046847
2026-01-13 00:00:00,84.3,79.548355,4.751644897460935
2026-01-13 01:00:00,82.69,80.88253,1.807469787597654
2026-01-13 02:00:00,82.69,79.93772,2.7522787475585915
2026-01-13 03:00:00,84.12,79.38791,4.7320910644531295
2026-01-13 04:00:00,86.75,80.39603,6.353973388671875
2026-01-13 05:00:00,88.73,92.05386,3.323863525390621
2026-01-13 06:00:00,97.55,102.462524,4.912524414062503
2026-01-13 07:00:00,116.03,120.54239,4.512388916015624
2026-01-13 08:00:00,129.81,136.11612,6.306119384765623
2026-01-13 09:00:00,132.52,143.60869,11.088688354492177
2026-01-13 10:00:00,142.2,140.2109,1.9890930175781136
2026-01-13 11:00:00,123.85,129.27824,5.428244018554693
2026-01-13 12:00:00,117.68,124.32945,6.649452514648431
2026-01-13 13:00:00,112.98,124.34998,11.369983215332027
2026-01-13 14:00:00,122.22,120.80546,1.4145419311523426
2026-01-13 15:00:00,120.52,125.513725,4.993725280761723
2026-01-13 16:00:00,122.15,133.62025,11.470254516601557
2026-01-13 17:00:00,122.33,135.22466,12.89465515136719
2026-01-13 18:00:00,113.35,122.64399,9.293989562988287
2026-01-13 19:00:00,98.74,108.104866,9.364866027832036
2026-01-13 20:00:00,90.95,97.51841,6.568409729003903
2026-01-13 21:00:00,92.21,87.89143,4.318566284179681
2026-01-13 22:00:00,90.0,84.798546,5.201454162597656
2026-01-13 23:00:00,82.67,76.127106,6.542894287109377
2026-01-14 00:00:00,85.56,71.661285,13.898714599609377
2026-01-14 01:00:00,84.3,71.82485,12.475148010253903
2026-01-14 02:00:00,85.88,71.3107,14.56930053710937
2026-01-14 03:00:00,86.16,72.582054,13.577945861816403
2026-01-14 04:00:00,87.65,75.45403,12.195967102050787
2026-01-14 05:00:00,89.86,77.28754,12.57246337890625
2026-01-14 06:00:00,95.15,89.15062,5.999380493164068
2026-01-14 07:00:00,105.14,112.21597,7.075972900390624
2026-01-14 08:00:00,128.96,121.357895,7.6021051025390705
2026-01-14 09:00:00,132.03,126.98453,5.045472412109376
2026-01-14 10:00:00,116.45,131.05058,14.600582885742185
2026-01-14 11:00:00,107.53,122.959755,15.429754943847655
2026-01-14 12:00:00,103.48,121.1722,17.69220306396484
2026-01-14 13:00:00,103.6,119.760475,16.160475158691412
2026-01-14 14:00:00,118.22,130.07388,11.853883056640626
2026-01-14 15:00:00,144.63,133.51347,11.116526489257808
2026-01-14 16:00:00,152.86,137.04204,15.817962036132826
2026-01-14 17:00:00,200.02,156.79694,43.22306396484376
2026-01-14 18:00:00,182.35,161.83029,20.51970825195312
2026-01-14 19:00:00,158.77,148.38484,10.385158081054698
2026-01-14 20:00:00,134.01,128.97208,5.037923583984366
2026-01-14 21:00:00,121.79,121.18008,0.6099234008789125
2026-01-14 22:00:00,113.86,113.96971,0.10971130371093807
2026-01-14 23:00:00,97.09,103.20239,6.112392578124997
2026-01-15 00:00:00,100.62,97.77651,2.843487854003911
2026-01-15 01:00:00,94.05,90.378746,3.6712539672851534
2026-01-15 02:00:00,89.34,91.23853,1.8985330200195278
2026-01-15 03:00:00,84.81,88.01007,3.2000708007812477
2026-01-15 04:00:00,82.93,90.08178,7.151779479980462
2026-01-15 05:00:00,86.0,89.538536,3.5385360717773438
2026-01-15 06:00:00,98.2,89.82594,8.37405700683594
2026-01-15 07:00:00,105.12,111.10324,5.9832409667968705
2026-01-15 08:00:00,104.98,123.55314,18.573138732910152
2026-01-15 09:00:00,101.41,119.61604,18.206043090820316
2026-01-15 10:00:00,100.4,108.18496,7.784959411621088
2026-01-15 11:00:00,97.86,90.39426,7.465743408203124
2026-01-15 12:00:00,95.28,90.08041,5.199593811035157
2026-01-15 13:00:00,100.62,95.80209,4.8179064941406295
2026-01-15 14:00:00,105.65,108.57889,2.9288879394531193
2026-01-15 15:00:00,123.1,127.72542,4.625418090820318
2026-01-15 16:00:00,135.37,145.40724,10.037241821289058
2026-01-15 17:00:00,145.5,171.99835,26.49835205078125
2026-01-15 18:00:00,119.75,151.8687,32.11869812011719
2026-01-15 19:00:00,105.49,123.202095,17.712095031738286
2026-01-15 20:00:00,98.16,101.58012,3.4201162719726597
2026-01-15 21:00:00,91.0,94.14479,3.1447906494140625
2026-01-15 22:00:00,88.39,89.427284,1.0372842407226557
2026-01-15 23:00:00,81.16,74.93947,6.220531616210934
2026-01-16 00:00:00,81.05,61.04301,20.006989288330075
2026-01-16 01:00:00,75.0,53.381157,21.61884307861328
2026-01-16 02:00:00,70.57,52.667206,17.902794189453118
2026-01-16 03:00:00,67.23,53.495697,13.734302978515629
2026-01-16 04:00:00,71.38,61.06802,10.311980133056636
2026-01-16 05:00:00,82.05,67.473946,14.576054382324216
2026-01-16 06:00:00,90.72,83.16866,7.551336975097655
2026-01-16 07:00:00,98.6,96.09279,2.507211303710932
2026-01-16 08:00:00,109.31,106.26612,3.043879089355471
2026-01-16 09:00:00,108.93,104.64278,4.287223510742194
2026-01-16 10:00:00,103.03,97.75018,5.279816894531251
2026-01-16 11:00:00,99.79,94.92107,4.868933715820319
2026-01-16 12:00:00,99.2,94.767166,4.43283386230469
2026-01-16 13:00:00,99.31,100.706955,1.3969549560546852
2026-01-16 14:00:00,113.2,115.76963,2.5696304321289034
2026-01-16 15:00:00,141.0,137.14363,3.8563690185546875
2026-01-16 16:00:00,162.68,156.48944,6.190559082031257
2026-01-16 17:00:00,170.33,171.90834,1.57834045410155
2026-01-16 18:00:00,162.44,158.06206,4.37794250488281
2026-01-16 19:00:00,154.18,146.34198,7.838020019531257
2026-01-16 20:00:00,134.0,135.0072,1.0072021484375
2026-01-16 21:00:00,117.61,128.37985,10.769852294921876
2026-01-16 22:00:00,117.71,119.23954,1.5295401000976625
2026-01-16 23:00:00,104.17,102.17718,1.992822570800783
2026-01-17 00:00:00,104.66,102.885124,1.7748757934570278
2026-01-17 01:00:00,101.29,100.75022,0.5397787475586
2026-01-17 02:00:00,98.23,94.58825,3.6417507934570352
2026-01-17 03:00:00,96.14,95.407005,0.7329946899414068
2026-01-17 04:00:00,95.19,95.62904,0.4390435791015648
2026-01-17 05:00:00,95.24,100.025856,4.785856018066411
2026-01-17 06:00:00,95.85,110.2769,14.426901245117193
2026-01-17 07:00:00,99.19,111.44155,12.251551208496096
2026-01-17 08:00:00,105.97,119.00141,13.031411437988282
2026-01-17 09:00:00,116.66,121.32215,4.662151184082035
2026-01-17 10:00:00,115.1,111.46042,3.6395812988281193
2026-01-17 11:00:00,111.61,106.54709,5.062911376953124
2026-01-17 12:00:00,111.95,104.85665,7.093348693847659
2026-01-17 13:00:00,108.64,104.00821,4.631790771484376
2026-01-17 14:00:00,112.82,114.09217,1.272170715332038
2026-01-17 15:00:00,122.77,128.14351,5.3735089111328165
2026-01-17 16:00:00,135.78,135.94159,0.16158935546874886
2026-01-17 17:00:00,140.91,148.09583,7.185825195312503
2026-01-17 18:00:00,142.85,139.13136,3.718637084960932
2026-01-17 19:00:00,138.59,135.87729,2.7127111816406284
2026-01-17 20:00:00,120.79,123.53511,2.7451104736328062
2026-01-17 21:00:00,107.8,112.11959,4.319590759277347
2026-01-17 22:00:00,109.15,111.65372,2.5037170410156193
2026-01-17 23:00:00,107.02,103.65966,3.3603396606445273
2026-01-18 00:00:00,110.72,104.285126,6.434874267578124
2026-01-18 01:00:00,109.19,100.83864,8.351361694335935
2026-01-18 02:00:00,107.39,99.05179,8.338211669921876
2026-01-18 03:00:00,102.54,97.86735,4.67265228271485
2026-01-18 04:00:00,102.24,98.19515,4.044847717285151
2026-01-18 05:00:00,102.08,98.35519,3.7248135375976545
2026-01-18 06:00:00,101.05,100.48367,0.5663269042968722
2026-01-18 07:00:00,100.61,101.5824,0.9723974609375006
2026-01-18 08:00:00,105.68,107.77857,2.0985720825195244
2026-01-18 09:00:00,107.42,115.05168,7.631681518554686
2026-01-18 10:00:00,101.91,110.43241,8.52241119384766
2026-01-18 11:00:00,98.48,103.373055,4.893054504394527
2026-01-18 12:00:00,96.86,103.04033,6.180328979492188
2026-01-18 13:00:00,96.96,100.25978,3.2997808837890688
2026-01-18 14:00:00,100.85,104.37815,3.528150939941412
2026-01-18 15:00:00,105.55,115.214516,9.664515686035159
2026-01-18 16:00:00,114.88,131.98495,17.10495483398438
2026-01-18 17:00:00,129.99,145.29713,15.307134399414053
2026-01-18 18:00:00,142.2,146.3129,4.112896728515636
2026-01-18 19:00:00,136.67,144.27438,7.6043835449218875
2026-01-18 20:00:00,123.05,125.347145,2.297145080566409
2026-01-18 21:00:00,110.63,113.62397,2.993970031738286
2026-01-18 22:00:00,114.28,114.86444,0.5844409179687489
2026-01-18 23:00:00,103.73,109.52271,5.792712707519527
2026-01-19 00:00:00,101.15,108.26886,7.118859863281244
2026-01-19 01:00:00,100.44,104.70668,4.266680297851565
2026-01-19 02:00:00,100.83,101.33308,0.503076477050783
2026-01-19 03:00:00,100.44,99.47081,0.9691900634765602
2026-01-19 04:00:00,100.13,100.39518,0.2651797485351608
2026-01-19 05:00:00,102.53,105.44368,2.9136798095703114
2026-01-19 06:00:00,126.38,115.03353,11.346468811035152
2026-01-19 07:00:00,161.08,133.19673,27.8832684326172
2026-01-19 08:00:00,175.98,144.25455,31.725452880859365
2026-01-19 09:00:00,161.94,139.83849,22.10151428222656
2026-01-19 10:00:00,135.92,128.03148,7.88852111816405
2026-01-19 11:00:00,120.53,115.913025,4.616975097656251
2026-01-19 12:00:00,117.56,116.60839,0.9516091918945335
2026-01-19 13:00:00,125.0,125.1821,0.182098388671875
2026-01-19 14:00:00,144.35,123.851295,20.498704528808588
2026-01-19 15:00:00,170.04,148.32106,21.71893981933593
2026-01-19 16:00:00,194.89,165.55678,29.333222045898424
2026-01-19 17:00:00,208.23,178.19481,30.035191040039052
2026-01-19 18:00:00,200.06,187.79173,12.268267211914065
2026-01-19 19:00:00,180.96,167.12291,13.83709045410157
2026-01-19 20:00:00,157.39,144.04892,13.341080322265611
2026-01-19 21:00:00,135.17,132.83894,2.331056518554675
2026-01-19 22:00:00,126.4,127.29484,0.8948379516601506
2026-01-19 23:00:00,112.47,117.370316,4.900315551757814
2026-01-20 00:00:00,115.06,112.17409,2.8859124755859398
2026-01-20 01:00:00,114.34,111.67206,2.6679418945312534
2026-01-20 02:00:00,110.36,111.46903,1.1090322875976568
2026-01-20 03:00:00,109.87,113.0852,3.215197448730464
2026-01-20 04:00:00,113.17,114.60506,1.4350567626953108
